Total Ram: 2147483647 Bytes
Cacheing 'Bridge_platform_25' from data/bgs/moon_bridge/platforms/bridge_platform_25.txt
Cacheing 'Bridge_platform_26' from data/bgs/moon_bridge/platforms/bridge_platform_26.txt
Cacheing 'Bridge_platform_27' from data/bgs/moon_bridge/platforms/bridge_platform_27.txt
Cacheing 'Platform_Circus' from data/bgs/moon_bridge/platforms/platform_circus.txt
Cacheing 'Bridge_platform_break' from data/bgs/moon_bridge/platforms/bridge_platform_break.txt
Cacheing 'Fall_bridge' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge.txt
Cacheing 'Fall_bridge_b' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge_b.txt
Cacheing 'Fall_bridge_c' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge_c.txt
Cacheing 'Fall_bridge_d' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge_d.txt
Cacheing 'Falldown_bridge' from data/bgs/moon_bridge/traps/fall_bridge/falldown_bridge.txt
Cacheing 'Hidden_8' from data/bgs/moon_bridge/platforms/hidden_8.txt
Cacheing 'dead' from data/bgs/dungeon/decoration/dead.txt
Cacheing 'skull_dungeon' from data/bgs/dungeon/decoration/skull_dungeon.txt
Cacheing 'sword_dungeon' from data/bgs/dungeon/decoration/sword_dungeon.txt
Cacheing 'window_dungeon_1' from data/bgs/dungeon/decoration/window_dungeon1.txt
Cacheing 'window_dungeon_2' from data/bgs/dungeon/decoration/window_dungeon2.txt
Cacheing 'window_dungeon_rain' from data/bgs/dungeon/decoration/window_dungeon_rain.txt
Cacheing 'Dungeon_spike_trap1' from data/bgs/dungeon/traps/dungeon_spike_trap1.txt
Cacheing 'Dungeon_spike_trap2' from data/bgs/dungeon/traps/dungeon_spike_trap2.txt
Cacheing 'Dungeon_spike_trap3' from data/bgs/dungeon/traps/dungeon_spike_trap3.txt
Cacheing 'Dungeon_spike_trap4' from data/bgs/dungeon/traps/dungeon_spike_trap4.txt
Cacheing 'Dungeon_spike_trap5' from data/bgs/dungeon/traps/dungeon_spike_trap5.txt
Cacheing 'Dungeon_spikewheel' from data/bgs/dungeon/traps/dungeon_spikewheel.txt
Cacheing 'Dungeon_platform_trap' from data/bgs/dungeon/traps/dungeon_platform_trap.txt
Cacheing 'Prisoner_1' from data/bgs/dungeon/decoration/prisoner_1.txt
Cacheing 'Prisoner_2' from data/bgs/dungeon/decoration/prisoner_2.txt
Cacheing 'Prisoner_3' from data/bgs/dungeon/decoration/prisoner_3.txt
Cacheing 'dungeon_wall1' from data/bgs/dungeon/walls/dungeon_wall1.txt
Cacheing 'dungeon_wall1a' from data/bgs/dungeon/walls/dungeon_wall1a.txt
Cacheing 'dungeon_wall1b' from data/bgs/dungeon/walls/dungeon_wall1b.txt
Cacheing 'dungeon_wall1c' from data/bgs/dungeon/walls/dungeon_wall1c.txt
Cacheing 'dungeon_wall1d' from data/bgs/dungeon/walls/dungeon_wall1d.txt
Cacheing 'dungeon_wall1e' from data/bgs/dungeon/walls/dungeon_wall1e.txt
Cacheing 'dungeon_wall1f' from data/bgs/dungeon/walls/dungeon_wall1f.txt
Cacheing 'dungeon_wall1g' from data/bgs/dungeon/walls/dungeon_wall1g.txt
Cacheing 'dungeon_wall1h' from data/bgs/dungeon/walls/dungeon_wall1h.txt
Cacheing 'dungeon_wall1i' from data/bgs/dungeon/walls/dungeon_wall1i.txt
Cacheing 'dungeon_wall1j' from data/bgs/dungeon/walls/dungeon_wall1j.txt
Cacheing 'dungeon_wall1k' from data/bgs/dungeon/walls/dungeon_wall1k.txt
Cacheing 'dungeon_wall1l' from data/bgs/dungeon/walls/dungeon_wall1l.txt
Cacheing 'dungeon_wall1o' from data/bgs/dungeon/walls/dungeon_wall1o.txt
Cacheing 'dungeon_wall1p' from data/bgs/dungeon/walls/dungeon_wall1p.txt
Cacheing 'dungeon_wall1q' from data/bgs/dungeon/walls/dungeon_wall1q.txt
Cacheing 'dungeon_wall1r' from data/bgs/dungeon/walls/dungeon_wall1r.txt
Cacheing 'dungeon_wall1s' from data/bgs/dungeon/walls/dungeon_wall1s.txt
Cacheing 'dungeon_wall1t' from data/bgs/dungeon/walls/dungeon_wall1t.txt
Cacheing 'dungeon_wall1u' from data/bgs/dungeon/walls/dungeon_wall1u.txt
Cacheing 'Dungeon_wall1v' from data/bgs/dungeon/walls/dungeon_wall1v.txt
Cacheing 'dungeon_platform1a' from data/bgs/dungeon/platforms/dungeon_platform1a.txt
Cacheing 'dungeon_platform1b' from data/bgs/dungeon/platforms/dungeon_platform1b.txt
Cacheing 'dungeon_platform1c' from data/bgs/dungeon/platforms/dungeon_platform1c.txt
Cacheing 'Dungeon_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_spike_chain_trap.txt
Cacheing 'Dungeon_falling_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_falling_spike_chain_trap.txt
Cacheing 'Dungeon_up_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_up_spike_chain_trap.txt
Cacheing 'Skull_catacombs' from data/bgs/dungeon/decoration/skull_catacombs.txt
Cacheing 'Stairs_1' from data/bgs/dungeon/decoration/stairs_1.txt
Cacheing 'Stairs_2' from data/bgs/dungeon/decoration/stairs_2.txt
Cacheing 'Catacombs_wall1a' from data/bgs/dungeon/walls/catacombs_wall1a.txt
Cacheing 'Catacombs_wall1b' from data/bgs/dungeon/walls/catacombs_wall1b.txt
Cacheing 'Catacombs_wall1c' from data/bgs/dungeon/walls/catacombs_wall1c.txt
Cacheing 'Back_dungeon' from data/bgs/dungeon/decoration/back_dungeon.txt
Cacheing 'CorpseSpawners' from data/chars/misc/spawners/corpsespawners.txt
Cacheing 'Corpse' from data/bgs/dungeon/decoration/corpse.txt
Cacheing 'Corpse_' from data/bgs/dungeon/decoration/corpse_.txt
Cacheing 'Glass_tube' from data/bgs/dungeon/decoration/glasstube/glass_tube.txt
Cacheing 'Breakglass1a' from data/bgs/dungeon/decoration/glasstube/breakglass1a.txt
Cacheing 'Breakglass1b' from data/bgs/dungeon/decoration/glasstube/breakglass1b.txt
Cacheing 'Breakglass1c' from data/bgs/dungeon/decoration/glasstube/breakglass1c.txt
Cacheing 'Breakglass1d' from data/bgs/dungeon/decoration/glasstube/breakglass1d.txt
Cacheing 'Breakglass1e' from data/bgs/dungeon/decoration/glasstube/breakglass1e.txt
Cacheing 'Breakglass1f' from data/bgs/dungeon/decoration/glasstube/breakglass1f.txt
Cacheing 'Breakglass1g' from data/bgs/dungeon/decoration/glasstube/breakglass1g.txt
Cacheing 'Breakglass1h' from data/bgs/dungeon/decoration/glasstube/breakglass1h.txt
Cacheing 'Breakglass1i' from data/bgs/dungeon/decoration/glasstube/breakglass1i.txt
Cacheing 'Smoke1' from data/bgs/dungeon/decoration/glasstube/smoke1.txt
Cacheing 'Hidden_11' from data/bgs/dungeon/decoration/hidden_11.txt
Cacheing 'Castlehall_wall1a' from data/bgs/castlehall/wall/Castlehall_wall1a.txt
Cacheing 'Castlehall_wall2a' from data/bgs/castlehall/wall/Castlehall_wall2a.txt
Cacheing 'Castlehall_wall3a' from data/bgs/castlehall/wall/Castlehall_wall3a.txt
Cacheing 'Castlehall_wall4a' from data/bgs/castlehall/wall/Castlehall_wall4a.txt
Cacheing 'Castlehall_wall5a' from data/bgs/castlehall/wall/Castlehall_wall5a.txt
Cacheing 'Castlehall_platform1a' from data/bgs/castlehall/platform/Castlehall_platform1a.txt
Cacheing 'Castlehall_platform2a' from data/bgs/castlehall/platform/Castlehall_platform2a.txt
Cacheing 'Castlehall_platform3a' from data/bgs/castlehall/platform/Castlehall_platform3a.txt
Cacheing 'Castlehall_platform4a' from data/bgs/castlehall/platform/Castlehall_platform4a.txt
Cacheing 'Castlehall_platform5a' from data/bgs/castlehall/platform/Castlehall_platform5a.txt
Cacheing 'Castlehall_platform6a' from data/bgs/castlehall/platform/Castlehall_platform6a.txt
Cacheing 'Castlehall_platform7a' from data/bgs/castlehall/platform/Castlehall_platform7a.txt
Cacheing 'Leon_statue' from data/bgs/castlehall/decoration/leon_statue.txt
Cacheing 'Fuente_agua' from data/bgs/castlehall/decoration/fuente_agua.txt
Cacheing 'Red_Moon' from data/bgs/castlehall/decoration/red_moon.txt
Cacheing 'Reflect_bathory' from Data/bgs/bathory_keep/decoration/reflect_bathory.txt
Cacheing 'Back_castle_hall' from data/bgs/castlehall/decoration/back_castle_hall.txt
Cacheing 'front_castlehall_1a' from data/bgs/castlehall/decoration/front_castlehall_1a.txt
Cacheing 'front_castlehall_2a' from data/bgs/castlehall/decoration/front_castlehall_2a.txt
Cacheing 'front_castlehall_3a' from data/bgs/castlehall/decoration/front_castlehall_3a.txt
Cacheing 'front_castlehall_4a' from data/bgs/castlehall/decoration/front_castlehall_4a.txt
Cacheing 'Castlehall_wall6a' from data/bgs/castlehall/wall/castlehall_wall6a.txt
Cacheing 'Castlehall_wall7a' from data/bgs/castlehall/wall/castlehall_wall7a.txt
Cacheing 'Castlehall_wall7b' from data/bgs/castlehall/wall/castlehall_wall7b.txt
Cacheing 'Castlehall_wall7c' from data/bgs/castlehall/wall/castlehall_wall7c.txt
Cacheing 'Castlehall_wall8a' from data/bgs/castlehall/wall/castlehall_wall8a.txt
Cacheing 'Castlehall_wall9a' from data/bgs/castlehall/wall/castlehall_wall9a.txt
Cacheing 'Castlehall_wall9b' from data/bgs/castlehall/wall/castlehall_wall9b.txt
Cacheing 'Castlehall_wall9c' from data/bgs/castlehall/wall/castlehall_wall9c.txt
Cacheing 'Castlehall_wall10a' from data/bgs/castlehall/wall/castlehall_wall10a.txt
Cacheing 'Castlehall_wall11a' from data/bgs/castlehall/wall/castlehall_wall11a.txt
Cacheing 'Hidden_12' from data/bgs/castlehall/decoration/hidden_12.txt
Cacheing 'Hidden_13' from data/bgs/castlehall/decoration/hidden_13.txt
Cacheing 'Keep_roof_1' from data/bgs/bathory_keep/decoration/keep_roof_1.txt
Cacheing 'Keep_wall_1' from data/bgs/bathory_keep/wall/keep_wall_1.txt
Cacheing 'Throne' from data/bgs/bathory_keep/decoration/throne.txt
Cacheing 'Dark_artifact' from data/bgs/bathory_keep/decoration/dark_artifact.txt
Cacheing 'Back_final' from data/bgs/bathory_keep/decoration/back_final.txt
Cacheing 'Keep_castle_shade' from data/bgs/bathory_keep/decoration/keep_castle_shade.txt
Cacheing 'Keep_root' from data/bgs/bathory_keep/decoration/keep_root.txt
Cacheing 'Platform_final_1' from data/bgs/bathory_keep/platform/platform_final_1.txt
Cacheing 'Final_Cloud' from data/bgs/bathory_keep/decoration/final_cloud.txt
Cacheing 'Final_Cloud_1' from data/bgs/bathory_keep/decoration/final_cloud_1.txt
Cacheing 'Final_Cloud_clear' from data/bgs/bathory_keep/decoration/final_cloud_clear.txt
Cacheing 'Broke_window' from data/bgs/bathory_keep/decoration/broke_window.txt
Cacheing 'Coliseum_wall1' from data/bgs/coliseum/walls/coliseum_wall1.txt
Cacheing 'Coliseum_wall2' from data/bgs/coliseum/walls/coliseum_wall2.txt
Cacheing 'Coliseum_wall3' from data/bgs/coliseum/walls/coliseum_wall3.txt
Cacheing 'Coliseum_platform1' from data/bgs/coliseum/platform/coliseum_platform1.txt
Cacheing 'Coliseum_torch1' from data/bgs/coliseum/decoration/coliseum_torch1.txt
Cacheing 'Coliseum_torch2' from data/bgs/coliseum/decoration/coliseum_torch2.txt
Cacheing 'Coliseum_torch3' from data/bgs/coliseum/decoration/coliseum_torch3.txt
Cacheing 'Sdie' from data/chars/misc/die/sdie.txt
Cacheing 'Bdie' from data/chars/misc/die/bdie.txt
Cacheing 'Clowndie' from data/chars/misc/die/clowndie/clowndie.txt
Cacheing 'Gdie' from data/chars/misc/die/gdie.txt
Cacheing 'Pdie' from data/chars/misc/die/pdie.txt
Cacheing 'Edie' from data/chars/misc/die/edie.txt
Cacheing 'wdie' from data/chars/misc/die/wdie.txt
Cacheing 'kdie' from data/chars/misc/die/kdie/kdie.txt
Cacheing 'Firedeathbig' from data/chars/misc/die/firedeathbig.txt
Cacheing 'Explo' from data/chars/misc/die/explo.txt
Cacheing 'Icedie' from data/chars/misc/die/icedie/icedie.txt
Cacheing 'boss_lifebar' from data/chars/misc/boss_lifebar.txt
Cacheing 'boss_lifebar_2' from data/chars/misc/boss_lifebar_2.txt
Cacheing 'ToShop' from data/chars/misc/endlevel/toshop.txt
Cacheing 'ToSewer' from data/chars/misc/endlevel/tosewer.txt
Cacheing 'ToEntrance' from data/chars/misc/endlevel/toentrance.txt
Cacheing 'ToWaterfall' from data/chars/misc/endlevel/towaterfall.txt
Cacheing 'ToLibraryOld' from data/chars/misc/endlevel/tolibraryold.txt
Cacheing 'Nextlevel' from data/chars/misc/endlevel/nextlevel.txt
Cacheing 'ToDeathChamber' from data/chars/misc/endlevel/todeathchamber.txt
Cacheing 'ToBossRush' from data/chars/misc/endlevel/tobossrush.txt
Cacheing 'ToArena' from data/chars/misc/endlevel/toarena.txt
Cacheing 'Iceshard' from data/chars/misc/die/icedie/iceshard.txt
Cacheing 'BR' from data/chars/skeleton/BR.txt
Cacheing 'BA' from data/chars/skeleton/BA.txt
Cacheing 'BS' from data/chars/skeleton/BS.txt
Cacheing 'BL' from data/chars/skeleton/BL.txt
Cacheing 'BR_l' from data/chars/skeleton/BR_l.txt
Cacheing 'BA_l' from data/chars/skeleton/BA_l.txt
Cacheing 'BS_l' from data/chars/skeleton/BS_l.txt
Cacheing 'BL_l' from data/chars/skeleton/BL_l.txt
Cacheing 'BR_e' from data/chars/skeleton/BR_e.txt
Cacheing 'BA_e' from data/chars/skeleton/BA_e.txt
Cacheing 'BS_e' from data/chars/skeleton/BS_e.txt
Cacheing 'BL_e' from data/chars/skeleton/BL_e.txt
Cacheing 'BR_c' from data/chars/skeleton/BR_c.txt
Cacheing 'BA_c' from data/chars/skeleton/BA_c.txt
Cacheing 'BS_c' from data/chars/skeleton/BS_c.txt
Cacheing 'BL_c' from data/chars/skeleton/BL_c.txt
Cacheing 'Rock1' from data/chars/misc/rocks/rock1.txt
Cacheing 'Rock2' from data/chars/misc/rocks/rock2.txt
Cacheing 'Rock3' from data/chars/misc/rocks/rock3.txt
Cacheing 'Rock1B' from data/chars/misc/rocks/rock1b.txt
Cacheing 'Rock2B' from data/chars/misc/rocks/rock2b.txt
Cacheing 'Rock3B' from data/chars/misc/rocks/rock3b.txt
Cacheing 'Rock1B_coliseum' from data/chars/misc/rocks/rock1b_coliseum.txt
Cacheing 'Rock2B_coliseum' from data/chars/misc/rocks/rock2b_coliseum.txt
Cacheing 'Rock3B_coliseum' from data/chars/misc/rocks/rock3b_coliseum.txt
Cacheing 'btw_rock1' from data/chars/misc/rocks/btw_rock1.txt
Cacheing 'btw_rock2' from data/chars/misc/rocks/btw_rock2.txt
Cacheing 'btw_rock3' from data/chars/misc/rocks/btw_rock3.txt
Cacheing 'btw_rock4' from data/chars/misc/rocks/btw_rock4.txt
Cacheing 'btw_rock5' from data/chars/misc/rocks/btw_rock5.txt
Cacheing 'Sewer_rock1' from data/chars/misc/rocks/sewer_rock1.txt
Cacheing 'Sewer_rock2' from data/chars/misc/rocks/sewer_rock2.txt
Cacheing 'Sewer_rock3' from data/chars/misc/rocks/sewer_rock3.txt
Cacheing 'Sewer_rock4' from data/chars/misc/rocks/sewer_rock4.txt
Cacheing 'White_rock1' from data/chars/misc/rocks/white_rock1.txt
Cacheing 'White_rock2' from data/chars/misc/rocks/white_rock2.txt
Cacheing 'White_rock3' from data/chars/misc/rocks/white_rock3.txt
Cacheing 'Underground_rock1' from data/chars/misc/rocks/sewer_rock1a.txt
Cacheing 'Underground_rock2' from data/chars/misc/rocks/sewer_rock2a.txt
Cacheing 'Underground_rock3' from data/chars/misc/rocks/sewer_rock3a.txt
Cacheing 'Underground_rock4' from data/chars/misc/rocks/sewer_rock4a.txt
Cacheing 'Underground_rockwall1' from data/chars/misc/rocks/underground_rockwall1.txt
Cacheing 'Underground_rockwall2' from data/chars/misc/rocks/underground_rockwall2.txt
Cacheing 'Underground_rockwall3' from data/chars/misc/rocks/underground_rockwall3.txt
Cacheing 'Underground_rockwall4' from data/chars/misc/rocks/underground_rockwall4.txt
Cacheing 'Underground_rockwall5' from data/chars/misc/rocks/underground_rockwall5.txt
Cacheing 'Cell_death' from data/chars/misc/rocks/underground_cell.txt
Cacheing 'Wood1' from data/bgs/cachtice/decoration/wood1.txt
Cacheing 'Wood2' from data/bgs/cachtice/decoration/wood2.txt
Cacheing 'Wood3' from data/bgs/cachtice/decoration/wood3.txt
Cacheing 'Wood4' from data/bgs/cachtice/decoration/wood4.txt
Cacheing 'Wood5' from data/bgs/cachtice/decoration/wood5.txt
Cacheing 'Wood6' from data/bgs/cachtice/decoration/wood6.txt
Cacheing 'Wood7' from data/bgs/cachtice/decoration/wood7.txt
Cacheing 'Door1' from data/bgs/cachtice/decoration/door1.txt
Cacheing 'Wood8' from data/bgs/cachtice/decoration/wood8.txt
Cacheing 'Wood9' from data/bgs/cachtice/decoration/wood9.txt
Cacheing 'Wood10' from data/bgs/cachtice/decoration/wood10.txt
Cacheing 'Wood11' from data/bgs/cachtice/decoration/wood11.txt
Cacheing 'Wood12' from data/bgs/cachtice/decoration/wood12.txt
Cacheing 'Wood13' from data/bgs/cachtice/decoration/wood13.txt
Cacheing 'Prologue' from data/sprites/stagetext/prologue.txt
Cacheing 'Stage1' from data/sprites/stagetext/stage1.txt
Cacheing 'Stage2' from data/sprites/stagetext/stage2.txt
Cacheing 'Stage3' from data/sprites/stagetext/stage3.txt
Cacheing 'Stage4' from data/sprites/stagetext/stage4.txt
Cacheing 'Stage5' from data/sprites/stagetext/stage5.txt
Cacheing 'Stage6' from data/sprites/stagetext/stage6.txt
Cacheing 'Stage7' from data/sprites/stagetext/stage7.txt
Cacheing 'Stage8' from data/sprites/stagetext/stage8.txt
Cacheing 'Epilogue' from data/sprites/stagetext/epilogue.txt
Cacheing 'StageEx' from data/sprites/stagetext/stageex.txt
Cacheing 'Round1' from data/sprites/roundtext/round1.txt
Cacheing 'Round2' from data/sprites/roundtext/round2.txt
Cacheing 'Round3' from data/sprites/roundtext/round3.txt
Cacheing 'Round4' from data/sprites/roundtext/round4.txt
Cacheing 'Round5' from data/sprites/roundtext/round5.txt
Cacheing 'Round6' from data/sprites/roundtext/round6.txt
Cacheing 'Round7' from data/sprites/roundtext/round7.txt
Cacheing 'Round8' from data/sprites/roundtext/round8.txt
Cacheing 'Round9' from data/sprites/roundtext/round9.txt
Cacheing 'Round10' from data/sprites/roundtext/round10.txt
Cacheing 'Round11' from data/sprites/roundtext/round11.txt
Cacheing 'Round12' from data/sprites/roundtext/round12.txt
Cacheing 'Round13' from data/sprites/roundtext/round13.txt
Cacheing 'Round14' from data/sprites/roundtext/round14.txt
Cacheing 'Round15' from data/sprites/roundtext/round15.txt
Cacheing 'Round16' from data/sprites/roundtext/round16.txt
Cacheing 'Round17' from data/sprites/roundtext/round17.txt
Cacheing 'Round18' from data/sprites/roundtext/round18.txt
Cacheing 'Round19' from data/sprites/roundtext/round19.txt
Cacheing 'Round20' from data/sprites/roundtext/round20.txt
Cacheing 'Round21' from data/sprites/roundtext/round21.txt
Cacheing '1spawn' from data/chars/misc/1spawn.txt
Cacheing '2spawn' from data/chars/misc/2spawn.txt
Cacheing 'Cameraoffset' from data/chars/misc/camoff.txt
Cacheing 'Empty' from data/chars/misc/empty.txt
Cacheing 'dust' from data/chars/misc/dust/dust.txt
Cacheing 'dustb' from data/chars/misc/dust/dustb.txt
Cacheing 'dust_legion' from data/chars/legion/debris/smoke.txt

Loading 'Flash' from data/chars/misc/flash/flash.txt
Loading 'Hflame' from data/chars/misc/hits/flame.txt
Loading 'Hshock' from data/chars/misc/hits/shock.txt
Loading 'Blooda' from data/chars/misc/blood/blooda.txt
Loading 'Bloode' from data/chars/misc/blood/bloode.txt
Loading 'PRose' from data/chars/driade/prose.txt
Loading 'StoneC' from data/chars/misc/spells/StoneC.txt
Loading 'Stone1' from data/chars/misc/spells/Stone1.txt
Loading 'Stone2' from data/chars/misc/spells/Stone2.txt
Loading 'Stone3' from data/chars/misc/spells/Stone3.txt
Loading 'Stone4' from data/chars/misc/spells/Stone4.txt
Loading 'Soul_steal' from data/chars/fran/magic/soul_steal.txt
Loading 'dash_effect' from data/chars/ethan/shadow/dash_effect.txt
Loading 'explo_whip' from data/chars/ethan/shadow/explo_whip.txt
Loading 'Charge_whip' from data/chars/ethan/shadow/charge_whip.txt
Loading 'Fire_sh' from data/chars/sheeba/magic/fire_sh.txt
Loading 'Thunder_sh' from data/chars/sheeba/magic/thunder_sh.txt
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_special2.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
sound_load_sample can't load sample from file 'data/sounds/sheeba_attack3.wav'!
Loading 'Sheeba' from data/chars/sheeba/sheeba.txt
Loading 'Sheeba_Volaticus' from data/chars/sheeba/magic/sheeba_volaticus.txt
Loading 'BPetir' from data/chars/sheeba/magic/bpetir.txt
Loading 'Ethan' from data/chars/ethan/ethan.txt
Loading 'jump3_shadow' from data/chars/ethan/shadow/jump3_shadow.txt
Loading 'dash6_shadow' from data/chars/ethan/shadow/dash6_shadow.txt
Loading 'dash5_shadow' from data/chars/ethan/shadow/dash5_shadow.txt
Loading 'upper6_shadow' from data/chars/ethan/shadow/upper6_shadow.txt
Loading 'upper5_shadow' from data/chars/ethan/shadow/upper5_shadow.txt
Loading 'evasion1_shadow' from data/chars/ethan/shadow/evasion1_shadow.txt
Loading 'evasion2_shadow' from data/chars/ethan/shadow/evasion2_shadow.txt
Loading 'evasion3_shadow' from data/chars/ethan/shadow/evasion3_shadow.txt
Loading 'evasion4_shadow' from data/chars/ethan/shadow/evasion4_shadow.txt
Loading 'evasion1_shadow_teo' from data/chars/teobaldo/shadow/evasion1_shadow_teo.txt
Loading 'evasion2_shadow_teo' from data/chars/teobaldo/shadow/evasion2_shadow_teo.txt
Loading 'evasion3_shadow_teo' from data/chars/teobaldo/shadow/evasion3_shadow_teo.txt
Loading 'evasion4_shadow_teo' from data/chars/teobaldo/shadow/evasion4_shadow_teo.txt
Loading 'rising1_shadow' from data/chars/teobaldo/shadow/rising1_shadow.txt
Loading 'rising2_shadow' from data/chars/teobaldo/shadow/rising2_shadow.txt
Loading 'jump1_shadow' from data/chars/teobaldo/shadow/jump1_shadow.txt
Loading 'Ethan_fire' from data/chars/ethan/ethan_spell.txt
Loading 'Ethan_skeleton' from data/chars/ethan/ethan_spell2.txt
Loading 'flamepunch_effect' from data/chars/ethan/shadow/flamepunch_effect.txt
Loading 'Fran' from data/chars/fran/fran.txt
Loading 'Fran_1' from data/chars/fran/fran_1.txt
Loading 'Fran_sword' from data/chars/fran/magic/fran_sword.txt
Loading 'Soul_Bat' from data/chars/fran/soul_bat.txt
Loading 'Soul_wolf' from data/chars/fran/soul_wolf.txt
Loading 'Soul_Cloud' from data/chars/fran/soul_cloud.txt
Loading 'ice_sh1' from data/chars/misc/espells/ice_sh1.txt
Loading 'ice_sh' from data/chars/misc/espells/ice_sh.txt
Loading 'Icecross' from data/chars/misc/spells/icecross.txt
Loading 'iceseal' from data/chars/misc/spells/iceseal.txt
Loading 'pdie' from data/chars/misc/die/pdie.txt
Loading 'Teo_rock1' from data/chars/teobaldo/teo_rock1.txt
Loading 'Teo_rock2' from data/chars/teobaldo/teo_rock2.txt
Loading 'Teo_rock3' from data/chars/teobaldo/teo_rock3.txt
Loading 'Teobaldo' from data/chars/teobaldo/teobaldo.txt
Loading 'Empty' from data/chars/misc/empty.txt
Loading 'HeartSpell' from data/chars/succubus/spells/heartspell.txt
Loading 'EnchantSpell_p' from data/chars/succubus/spells/enchantspell_p.txt
Loading 'EnchantSpell2_p' from data/chars/succubus/spells/enchantspell2_p.txt
Loading 'EHeart_MP_p' from data/chars/succubus/spells/eheart_mp_p.txt
Loading 'MagicSeal' from data/chars/misc/spells/MagiSeal.txt
Command 'aggresion' not understood in file 'data/chars/succubus/succubus_npc.txt'!
Loading 'EnchantSpell_npc' from data/chars/succubus/spells/enchantspell_npc.txt
Loading 'EHeart_MP_npc' from data/chars/succubus/spells/eheart_mp_npc.txt
Loading 'Sucubo_npc' from data/chars/succubus/succubus_npc.txt
Loading 'Sucubo__' from data/chars/succubus/succubus_p.txt
Loading 'Bone_ethan' from data/chars/ethan/shadow/bone_e.txt
Loading 'Bone' from data/chars/skeleton/bone.txt
Loading 'Bone1' from data/chars/skeleton/bone1.txt
Loading 'Skelet_headless' from data/chars/skeleton/skelet_headless.txt
sound_load_sample can't load sample from file 'data/chars/misc/weap/axe1.wav'!
Loading 'axev' from data/chars/demonknight/axe/axev.txt
Loading 'axed' from data/chars/demonknight/axe/axed.txt
Loading 'fireseal' from data/chars/misc/spells/fireseal.txt
Loading 'Flamatau' from data/chars/flametaur/flametaur_p.txt
Loading 'Flame_p' from data/chars/flametaur/flame/flame_p.txt
Loading 'Confeti_1' from data/chars/killerclown/confeti1.txt
Loading 'Confeti_2' from data/chars/killerclown/confeti2.txt
Loading 'Confeti_3' from data/chars/killerclown/confeti3.txt
Loading 'Confeti_4' from data/chars/killerclown/confeti4.txt
Loading 'Card_debris' from data/chars/killerclown/card_debris.txt
Loading 'Card_hit' from data/chars/killerclown/card/card_hit.txt
Loading 'Slashg' from data/chars/demonguardian/slash/slashg.txt
Loading 'Esqueleto' from data/chars/skeleton/skelet.txt
Loading 'Sparkdie' from data/chars/skeleton/bonespark/sparkdie.txt
Loading 'BoneSpark' from data/chars/skeleton/bonespark/bonespark.txt
Loading 'E._Electrico' from data/chars/skeleton/skelet_electric.txt
Loading 'Zombi' from data/chars/zombie/zombie.txt
Loading 'LightColumn_ghoul' from data/chars/misc/espells/lightcolumn_ghoul.txt
Loading 'Bafo_shot_p' from data/chars/bafomet/magic/bafo_shot_p.txt
Loading 'Bafo_shot_2_p' from data/chars/bafomet/magic/bafo_shot_2_p.txt
Loading 'Bafo_shot_3_p' from data/chars/bafomet/magic/bafo_shot_3_p.txt
Command 'sleep' not understood in file 'data/chars/bafomet/bafomet_p.txt'!
Command 'subject_to_basemap' not understood in file 'data/chars/bafomet/bafomet_p.txt'!
Loading 'Circle_transform' from data/chars/countess/magic/circle-transform.txt
Loading 'Bafo_seal' from data/chars/bafomet/magic/bafo_seal.txt
Loading 'Bafomet_' from data/chars/bafomet/bafomet_p.txt
Command 'subject_to_basemap' not understood in file 'data/chars/werewolf/firewolf/fire_wolf.txt'!
Loading 'Shockwave1' from data/chars/werewolf/firewolf/wave1.txt
Loading 'Fire_wolf' from data/chars/werewolf/firewolf/fire_wolf.txt
Loading 'fb01' from data/chars/misc/spells/Fb01.txt
Loading 'fb01_e' from data/chars/misc/espells/Fb01_e.txt
Loading 'fb02' from data/chars/misc/spells/Fb02.txt
Loading 'FireBlast' from data/chars/misc/spells/FireBlas.txt
Loading 'lightningseal' from data/chars/misc/spells/lightningseal.txt
Loading 'forb_fireseal' from data/chars/misc/spells/forbfireseal.txt
Loading 'Quetzal' from data/chars/sheeba/magic/quetzal.txt
Loading 'Windspell' from data/chars/misc/ESpells/windspell/wind.txt
Loading 'GrBlast' from data/chars/misc/espells/grblast.txt
Loading 'GrBlasto' from data/chars/misc/espells/grblasto.txt
Loading 'EnchantSpell2_npc' from data/chars/succubus/spells/enchantspell2_npc.txt
Loading 'PKnife' from data/chars/items/knife/PKnife.txt
Loading 'Cuchillo' from data/chars/items/knife/wknife.txt
